docid,entityid,type
155,Lane Change Maneuvers Prediction,Topic
156,Adobe Experience Platform Ai Assistant,Topic
156,Retrieval-Augmented Generation (Rag) Framework,Topic
156,Knowledge Graph (Kg),Topic
156,Manisha Mukherjee,Author
156,Sungchul Kim,Author
156,Xiang Chen,Author
156,Dan Luo,Author
156,Tong Yu,Author
156,Tung Mai,Author
156,"High-Quality, Low-Noise Kg",Topic
156,Incremental Entity Resolution,Topic
156,Similarity-Based Filtering,Topic
156,Confidence Scores To Entity-Relation Pairs,Topic
156,Linking Facts To Source Documents,Topic
156,Response Relevance,Topic
156,Existing Production System,Topic
157,Textual Question Answering Systems,Topic
157,Graph-Hop,Topic
157,Reasongraphqa,Paper
157,Bidirectional Graph Retrieval (Bgr),Topic
157,Evidence Retrieval And Reasoning Models,Topic
157,Complex Questions,Topic
158,Retrieval-Augmented Generation (Rag),Topic
158,Large Language Models (Llms),Topic
158,Raguard,Topic
158,Linda Zeng,Author
158,Rithwik Gupta,Author
158,Divij Motwani,Author
158,Diji Yang,Author
158,Yi Zhang,Author
159,Human Intelligence,Topic
159,Ai Systems,Topic
159,Retrieval-Augmented Generation,Topic
159,Knowledge Graphs,Topic
159,Hipporag 2,Paper
159,Bernal Jiménez Gutiérrez,Author
159,Yiheng Shu,Author
159,Weijian Qi,Author
159,Sizhe Zhou,Author
159,Yu Su,Author
160,Streamingrag,Topic
160,Multi-Modal Large Language Models,Topic
160,Healthcare,Topic
160,Intelligent Transportation,Topic
160,Satellite Remote Sensing,Topic
160,Murugan Sankaradas,Author
160,Ravi K. Rajendran,Author
160,Srimat T. Chakradhar,Author
161,Zep,Topic
161,Memgpt,Topic
161,Deep Memory Retrieval (Dmr),Topic
161,Graphiti,Topic
161,Preston Rasmussen,Author
161,Pavlo Paliychuk,Author
161,Travis Beauvais,Author
161,Jack Ryan,Author
161,Daniel Chalef,Author
162,Winning Solution For Meta Kdd Cup' 24,Paper
163,Retrieval-Augmented Generation,Topic
163,Large Language Models,Topic
163,Gor,Paper
163,Long-Context Summarization,Topic
163,Bertscore,Topic
163,Rouge-L,Topic
163,Rouge-1,Topic
163,Rouge-2,Topic
163,Wcep Dataset,Topic
164,Graph Chain-Of-Thought: Augmenting Large Language Models By Reasoning On Graphs,Paper
164,Bowen Jin,Author
164,Chulin Xie,Author
164,Jiawei Zhang,Author
164,Kashob Kumar Roy,Author
164,Yu Zhang,Author
164,Zheng Li,Author
164,Ruirui Li,Author
164,Xianfeng Tang,Author
164,Suhang Wang,Author
164,Yu Meng,Author
164,Jiawei Han,Author
165,Rag-Star,Topic
165,Jinhao Jiang,Author
165,Jiayi Chen,Author
165,Junyi Li,Author
165,Ruiyang Ren,Author
165,Shijie Wang,Author
165,Wayne Xin Zhao,Author
165,Yang Song,Author
165,Tao Zhang,Author
165,Llama-3.1-8B-Instruct,Topic
165,Gpt-4O,Topic
165,Retrieval-Augmented Verification,Topic
165,Monte Carlo Tree Search,Topic
165,Chain-Of-Thought Methods,Topic
165,Tree-Based Search Methods,Topic
165,Internal Knowledge Of Llms,Topic
165,Intermediate Reasoning Steps,Topic
165,Simple Tasks,Topic
165,Reasoning Based On The Llm Itself,Topic
165,Feedback For The Inherent Reasoning Of Llms,Topic
165,Previous Rag And Reasoning Methods,Topic
166,Knowledge Graphs,Topic
166,Retrieval Augmented Generation (Rag),Topic
166,Graph Neural Networks (Gnns),Topic
166,Md Shahir Zaoad,Author
166,Niamat Zawad,Author
166,Priyanka Ranade,Author
166,Richard Krogman,Author
166,Latifur Khan,Author
166,James Holt,Author
166,"Graph-Based Re-Ranking: Emerging Techniques, Limitations, And Opportunities",Paper
167,Agentic Generative Ai,Topic
167,Large Language Models,Topic
167,Retrieval-Augmented Generation,Topic
167,Knowledge Graphs,Topic
167,Vector Stores,Topic
167,Legal Systems,Topic
167,Research,Topic
167,Recommender Systems,Topic
167,Cybersecurity,Topic
167,Global Security,Topic
167,Proliferation Research,Topic
167,Legal Domain,Topic
167,Complex Data,Topic
167,Legal Documents,Topic
167,Generative Ai System,Topic
167,Non-Negative Matrix Factorization,Topic
167,Ai Agents,Topic
167,Legal Trends,Topic
167,Justice,Topic
167,Operational Efficiency,Topic
167,Web Scraping Techniques,Topic
167,Legal Texts,Topic
167,Justia,Topic
167,Computational Law,Topic
167,Ryan C. Barron,Author
167,Maksim E. Eren,Author
167,Olga M. Serafimova,Author
167,Cynthia Matuszek,Author
167,Boian S. Alexandrov,Author
168,Retrieval-Augmented Generation,Topic
168,Gpt-3.5,Topic
168,Msrag,Topic
168,Ridong Wu,Author
168,Shuhong Chen,Author
168,Xiangbiao Su,Author
168,Yuankai Zhu,Author
168,Yifei Liao,Author
168,Jianming Wu,Author
168,Multi-Source Retrieval Question Answering Framework Based On Rag,Paper
169,Sketch,Paper
170,Driving-Rag,Topic
170,Cheng Chang,Author
170,Jingwei Ge,Author
170,Jiazhe Guo,Author
170,Zelin Guo,Author
170,Binghong Jiang,Author
170,Li Li,Author
171,Mix-Of-Granularity,Topic
171,Retrieval-Augmented Generation,Topic
171,Zijie Zhong,Author
171,Hanwen Liu,Author
171,Xiaoya Cui,Author
171,Xiaofan Zhang,Author
171,Zengchang Qin,Author
172,Retrieval-Augmented Generation With Knowledge Graphs For Customer Service Question Answering,Paper
172,Customer Service,Topic
172,Knowledge Graph,Topic
172,Retrieval-Augmented Generation,Topic
172,Customer Service Team At Linkedin,Author
173,Graphaide,Topic
173,Sumit Purohit,Author
173,George Chin,Author
173,Patrick S Mackey,Author
173,Joseph A Cottam,Author
173,Large Language Models,Topic
173,Knowledge Graph,Topic
173,Digital Assistants,Topic
173,Data Extraction,Topic
173,Named Entity Recognition,Topic
173,Data Modeling,Topic
173,Query Interfaces,Topic
173,Explainability,Topic
173,Retrieval Augmented Generation,Topic
173,Semantic Web,Topic
174,"Retrieving, Rethinking And Revising: The Chain-Of-Verification Can Improve Retrieval Augmented Generation",Paper
174,Bolei He,Author
174,Nuo Chen,Author
174,Xinran He,Author
174,Lingyong Yan,Author
174,Zhenkai Wei,Author
174,Jinchang Luo,Author
174,Zhen-Hua Ling,Author
175,Retrieval-Augmented Generation,Topic
175,Large Language Models,Topic
175,Jingyu Liu,Author
175,Jiaen Lin,Author
175,Yong Liu,Author
175,Dprompt Tuning,Topic
175,How Much Can Rag Help The Reasoning Of Llm?,Paper
176,Tc-Rag,Topic
176,Xinke Jiang,Author
176,Yue Fang,Author
176,Rihong Qiu,Author
176,Haoyu Zhang,Author
176,Yongxin Xu,Author
176,Hao Chen,Author
176,Wentao Zhang,Author
176,Ruizhe Zhang,Author
176,Yuchen Fang,Author
176,Xu Chu,Author
176,Junfeng Zhao,Author
176,Yasha Wang,Author
177,Instructrag,Topic
177,Large Language Models,Topic
177,Thought-Action-Observation Process,Topic
177,Retrieval-Augmented Generation,Topic
177,Enlargability,Topic
177,Transferability,Topic
177,Multi-Agent Meta-Reinforcement Learning Framework,Topic
177,Rl-Agent,Topic
177,Ml-Agent,Topic
177,Zheng Wang,Author
177,Shu Xian Teo,Author
177,Jun Jie Chew,Author
177,Wei Shi,Author
178,Retrieval-Augmented Generation (Rag),Topic
178,Dialectic-Rag (Drag),Topic
178,Leonardo Ranaldi,Author
178,Federico Ranaldi,Author
178,Fabio Massimo Zanzotto,Author
178,Barry Haddow,Author
178,Alexandra Birch,Author
179,Retrieval-Augmented Generation (Rag) System,Topic
179,Bioinformatics Knowledge Graphs (Kgs),Topic
179,Large Language Models (Llms),Topic
179,Chat.Expasy.Org,Topic
179,Vincent Emonet,Author
179,Jerven Bolleman,Author
179,Severine Duvaud,Author
179,Tarcisio Mendes De Farias,Author
179,Ana Claudia Sima,Author
180,Cancer Treatments,Topic
180,National Comprehensive Cancer Network,Topic
180,Ai-Driven Methodology,Topic
180,Agentic-Rag,Topic
180,Graph-Rag,Topic
180,Abdul M. Mohammed,Author
180,Iqtidar Mansoor,Author
180,Sarah Blythe,Author
180,Dennis Trujillo,Author
180,Breast Cancer,Topic
180,Treatment Recommendations,Topic
180,Nccn Guidelines,Topic
181,Software Requirements Specifications (Srs),Topic
181,Finance,Topic
181,Aerospace,Topic
181,Graph-Rag Framework,Topic
181,Chain Of Thought,Topic
181,Tree Of Thought,Topic
181,Arsalan Masoudifard,Author
181,Mohammad Mowlavi Sorond,Author
181,Moein Madadi,Author
181,Mohammad Sabokrou,Author
181,Elahe Habibi,Author
182,Conceptformer,Topic
182,Large Language Models,Topic
182,Retrieval Augmented Generation,Topic
182,Wikidata,Topic
182,Gpt-2 0.1B,Topic
182,Joel Barmettler,Author
182,Abraham Bernstein,Author
182,Luca Rossetto,Author
183,Retrieval Augmented Regeneration (Rag),Topic
183,"Global Database Of Events, Language, And Tone (Gdelt)",Topic
183,Audun Myers,Author
183,Max Vargas,Author
183,Sinan G. Aksoy,Author
183,Cliff Joslyn,Author
183,Benjamin Wilson,Author
183,Tom Grimes,Author
184,Integrating Structured Knowledge From Knowledge Graphs Into Large Language Models,Topic
184,Erica Coppolillo,Author
184,Knowledge Graphs,Topic
184,Large Language Models,Topic
184,Knowledge Graph Embedding Models,Topic
184,Graph-Aware Reasoning,Topic
184,Synthetic And Real-World Datasets,Topic
184,Reasoning Performance,Topic
184,Accuracy And Efficiency,Topic
184,State-Of-The-Art Llms,Topic
185,Conversational Question Answering (Convqa),Topic
185,Rdf Knowledge Graphs (Kgs),Topic
185,Sparql,Topic
185,Sql-Query Results,Topic
185,Text-Search Results,Topic
185,Retrieval Augmented Generation (Rag),Topic
185,Bmw Automobiles,Topic
185,Ragonite,Paper
186,Pre-Trained Large Language Models (Pllms),Topic
186,Openai Chatgpt,Topic
186,Google Gemini,Topic
186,Sla-Tkgf,Topic
186,Retrieval-Augmented Generation (Rag),Topic
186,Small-Scale Language Models,Topic
186,Historical Data,Topic
186,Temporal Knowledge Graph (Tkg) Forecasting,Topic
186,Geethan Sannidhi,Author
186,Sagar Srinivas Sakhinana,Author
186,Venkataramana Runkana,Author
187,Retrieval-Augmented Generation,Topic
187,A Survey On Knowledge-Oriented Retrieval-Augmented Generation,Paper
188,Knowledge Graph Question Answering,Topic
188,Question-Guided Knowledge Graph Re-Scoring,Topic
188,Knowformer,Topic
188,Yu Zhang,Author
188,Kehai Chen,Author
188,Xuefeng Bai,Author
188,Zhao Kang,Author
188,Quanjiang Guo,Author
188,Min Zhang,Author
189,Open-Rag,Topic
189,Shayekh Bin Islam,Author
189,Md Asib Rahman,Author
189,K S M Tozammel Hossain,Author
189,Enamul Hoque,Author
189,Shafiq Joty,Author
189,Md Rizwan Parvez,Author
189,Llama2-7B,Topic
189,Chatgpt,Topic
189,Self-Rag,Topic
189,Command R+,Topic
190,Quasar,Topic
190,Philipp Christmann,Author
190,Gerhard Weikum,Author
190,Rag-Based Architecture,Topic
190,Evidence Retrieval,Topic
190,Answer Generation,Topic
190,Moderate-Sized Language Model,Topic
190,Question Understanding,Topic
190,Re-Ranking,Topic
190,Filtering,Topic
190,Answering Quality,Topic
190,Large Gpt Models,Topic
190,Computational Cost,Topic
190,Energy Consumption,Topic
190,Benchmarks,Topic
191,Doctorrag,Topic
191,Yuxing Lu,Author
191,Gecheng Fu,Author
191,Wei Wu,Author
191,Xukai Zhao,Author
191,Sin Yee Goi,Author
191,Jinzhuo Wang,Author
192,Large Language Models,Topic
192,Biomedicine,Topic
192,Knowledge Graph-Based Retrieval Augmented Generation,Topic
192,Spoke,Topic
192,Llama-2-13B,Topic
192,Gpt-3.5-Turbo,Topic
192,Gpt-4,Topic
192,Karthik Soman,Author
192,Peter W Rose,Author
192,John H Morris,Author
192,Rabia E Akbas,Author
192,Brett Smith,Author
192,Braian Peetoom,Author
192,Catalina Villouta-Reyes,Author
192,Gabriel Cerono,Author
192,Yongmei Shi,Author
192,Angela Rizk-Jackson,Author
192,Sharat Israni,Author
192,Charlotte A Nelson,Author
192,Sui Huang,Author
192,Sergio E Baranzini,Author
193,Chain-Of-Thought Poisoning Attacks Against R1-Based Retrieval-Augmented Generation Systems,Paper
193,Hongru Song,Author
193,Yu-An Liu,Author
193,Ruqing Zhang,Author
193,Jiafeng Guo,Author
193,Yixing Fan,Author
193,Retrieval-Augmented Generation (Rag) Systems,Topic
193,Large Language Models (Llms),Topic
193,Adversarial Attack Methods,Topic
193,Knowledge Base Poisoning,Topic
193,Deep Reasoning Capabilities,Topic
193,Ms Marco Passage Ranking Dataset,Topic
194,Multi-Meta-Rag,Topic
194,Mykhailo Poliakov,Author
194,Nadiya Shvai,Author
194,Rag,Topic
194,Multihop-Rag,Topic
195,Knowledge Representation Augmented Generation (Krag),Topic
195,Large Language Models (Llms),Topic
195,Soft Proleg,Topic
195,Nguyen Ha Thanh,Author
195,Ken Satoh,Author
196,Dsrepair,Topic
196,Ds-Kg,Topic
196,Data Science,Topic
196,Shuyin Ouyang,Author
196,Jie M. Zhang,Author
196,Zeyu Sun,Author
196,Albert Merono Penuela,Author
196,Ds-1000,Topic
196,Llms,Topic
196,Buggy Code,Topic
196,Api Knowledge Retrieval,Topic
196,Bug Knowledge Enrichment,Topic
196,Abstract Syntax Tree,Topic
196,Repair Prompts,Topic
196,State-Of-The-Art Llm-Based Repair Baselines,Topic
196,Tokens,Topic
197,Og-Rag,Topic
197,Kartik Sharma,Author
197,Peeyush Kumar,Author
197,Yunqing Li,Author
198,Brit,Topic
198,Ainulla Khan,Author
198,Yamada Moyuru,Author
198,Srinidhi Akella,Author
198,Mm-Rag Test Set,Topic
199,Hallucination,Topic
199,Large Language Models,Topic
199,Retrieval-Augmented Generation,Topic
199,Honest Ai,Paper
200,Retrieval-Augmented Generation (Rag),Topic
200,Dpa-Rag,Topic
200,Guanting Dong,Author
200,Yutao Zhu,Author
200,Chenghao Zhang,Author
200,Zechen Wang,Author
200,Zhicheng Dou,Author
200,Ji-Rong Wen,Author
200,Https://Github.Com/Dongguanting/Dpa-Rag,Paper
201,Vul-Rag,Topic
201,Pairvul,Topic
201,Xueying Du,Author
201,Geng Zheng,Author
201,Kaixin Wang,Author
201,Jiayi Feng,Author
201,Wentai Deng,Author
201,Mingwei Liu,Author
201,Bihuan Chen,Author
201,Xin Peng,Author
201,Tao Ma,Author
201,Yiling Lou,Author
202,Biomedical Knowledge Integration,Topic
202,Large Language Models,Topic
202,Biostratakg,Topic
202,Biocdqa,Topic
202,Integrated And Progressive Retrieval-Augmented Reasoning,Topic
202,Yichun Feng,Author
202,Jiawei Wang,Author
202,Ruikun He,Author
202,Lu Zhou,Author
202,Yixue Li,Author
203,Retrieval-Augmented Generation,Topic
203,Large Language Models,Topic
203,Information Refiner,Topic
203,Info-Rag,Topic
203,Llama2,Topic
203,Shicheng Xu,Author
203,Liang Pang,Author
203,Mo Yu,Author
203,Fandong Meng,Author
203,Huawei Shen,Author
203,Xueqi Cheng,Author
203,Jie Zhou,Author
204,Retrieval Augmented Generation,Topic
204,Large Language Models,Topic
204,Enronqa,Paper
205,Depsrag,Topic
205,Large Language Models,Topic
205,Mohannad Alhanahnah,Author
205,Yazan Boshmaf,Author
205,Gpt-4-Turbo,Topic
205,Llama-3,Topic
205,Knowledge Graph,Topic
205,Critic-Agent,Topic
205,Software Dependencies,Topic
205,Software Development Lifecycle,Topic
205,Vulnerability Databases,Topic
205,Https://Github.Com/Mohannadcse/Depsrag,Paper
206,Piping And Instrumentation Diagrams (P&Ids),Topic
206,Dexpi Data Model,Topic
206,Pydexpi Python Package,Topic
206,Graph-Based Retrieval Augmented Generation (Graph-Rag),Topic
206,Achmad Anggawirya Alimin,Author
206,Dominik P. Goldstein,Author
206,Lukas Schulze Balhorn,Author
206,Artur M. Schweidtmann,Author
207,Hybgrag,Topic
207,Meng-Chieh Lee,Author
207,Qi Zhu,Author
207,Costas Mavromatis,Author
207,Zhen Han,Author
207,Soji Adeshina,Author
207,Vassilis N. Ioannidis,Author
207,Huzefa Rangwala,Author
207,Christos Faloutsos,Author
207,Stark Benchmark,Topic
208,Multi-Hop Question Answering,Topic
208,Retrieval-Augmented Generation,Topic
208,Mind,Topic
208,Yuelyu Ji,Author
208,Rui Meng,Author
208,Zhuochun Li,Author
208,Daqing He,Author
209,A Socratic Rag Approach To Connect Natural Language Queries On Research Topics With Knowledge Organization Systems,Paper
209,Lew Lefton,Author
209,Kexin Rong,Author
209,Chinar Dankhara,Author
209,Lila Ghemri,Author
209,Firdous Kausar,Author
209,A. Hannibal Hamdallahi,Author
209,Retrieval Augmented Generation (Rag) Agent,Topic
209,Collabnext,Topic
209,Hbcus,Topic
209,Emerging Researchers,Topic
209,Knowledge Organization Systems (Koss),Topic
209,Little Semantics,Topic
209,Big Semantics,Topic
209,Academic Taxonomies,Topic
210,Recent Advances In Audio Understanding,Topic
210,Retrieval-Augmented Generation (Rag),Topic
210,Audio Captioning,Topic
210,Choi Changin,Author
210,Lim Sungjun,Author
210,Rhee Wonjong,Author
210,Audiocaps,Topic
210,Clotho,Topic
210,Auto-Acd,Topic
211,Large Language Models,Topic
211,Natural Language Processing,Topic
211,Question Answering,Topic
211,Hallucinations,Topic
211,Knowledge Cut-Offs,Topic
211,Knowledge Attributions,Topic
211,Retrieval-Augmented Generation,Topic
211,Knowledge Graph,Topic
211,Smart-Slic,Paper
212,Garlic,Topic
212,Llama 3.1,Topic
212,Retrieval-Augmented Generation (Rag),Topic
212,Xinyu Wang,Author
212,Yanzheng Xiang,Author
212,Lin Gui,Author
212,Yulan He,Author
213,Return,Topic
213,Large Language Model (Llm)-Empowered Recommender Systems,Topic
213,Liangbo Ning,Author
213,Wenqi Fan,Author
213,Qing Li,Author
214,Mobile Application Development,Topic
214,Bugrepro,Paper
214,Retrieval-Augmented Generation,Topic
214,Large Language Models,Topic
214,Bug Reproduction,Topic
214,S2R Entity Extraction,Topic
214,Ui Transition Graphs,Topic
214,Experiments,Topic
214,State-Of-The-Art Methods,Topic
215,Reasoning Of Large Language Models Over Knowledge Graphs With Super-Relations,Paper
215,Reknos,Topic
216,Large Language Models,Topic
216,6G,Topic
216,Commgpt,Paper
217,Srtk,Topic
217,Yuanchun Shen,Author
217,Information Retrieval Based Knowledge Base Question Answering,Topic
218,Hirmed,Topic
218,Yahe Yang,Author
218,Chengyue Huang,Author
218,Tree-Based Rag-Agent Recommendation System: A Case Study In Medical Test Data,Paper
219,Augmenting Textual Generation Via Topology Aware Retrieval,Paper
219,Yu Wang,Author
219,Nedim Lipka,Author
219,Ruiyi Zhang,Author
219,Alexa Siu,Author
219,Yuying Zhao,Author
219,Bo Ni,Author
219,Xin Wang,Author
219,Ryan Rossi,Author
219,Tyler Derr,Author
220,Large Language Models (Llms),Topic
220,Natural Language Processing (Nlp),Topic
220,Semantic Understanding,Topic
220,Contextual Coherence,Topic
220,Subtle Reasoning,Topic
220,State-Of-The-Art Methodologies,Topic
220,Natural Language Understanding (Nlu) Techniques,Topic
220,Semantic Parsing,Topic
220,Knowledge Integration,Topic
220,Contextual Reinforcement Learning,Topic
220,Structured Knowledge Graphs,Topic
220,Retrieval-Augmented Generation (Rag),Topic
220,Fine-Tuning Strategies,Topic
220,Transformer-Based Architectures,Topic
220,Contrastive Learning,Topic
220,Hybrid Symbolic-Neural Methods,Topic
220,Hallucinations,Topic
220,Ambiguity,Topic
220,Inconsistency,Topic
220,Question-Answering,Topic
220,Text Summarization,Topic
220,Dialogue Generation,Topic
220,Semantic Precision,Topic
220,Mohanakrishnan Hariharan,Author
220,Semantic Mastery: Enhancing Llms With Advanced Natural Language Understanding,Paper
221,Clinical Oncology,Topic
221,Large Language Models,Topic
221,Nlp Framework,Topic
221,Named Entity Recognition,Topic
221,Entity Linking,Topic
221,Tnm Staging,Topic
221,Document Classification,Topic
221,Treatment Response Prediction,Topic
221,University Hospital Zurich,Topic
221,Morteza Rohanian,Author
221,Tarun Mehra,Author
221,Nicola Miglino,Author
221,Farhad Nooralahzadeh,Author
221,Michael Krauthammer,Author
221,Andreas Wicki,Author
222,Multi-Document Financial Question Answering Using Llms,Paper
222,Rag_Sem,Topic
222,Kg_Rag,Topic
222,Apple,Topic
222,Microsoft,Topic
222,Alphabet,Topic
222,Nvidia,Topic
222,Amazon,Topic
222,Tesla,Topic
222,2021,Topic
222,2022,Topic
222,2023,Topic
222,111 Complex Questions,Topic
222,Evaluation Metrics,Topic
223,Natural Language Interaction With A Household Electricity Knowledge-Based Digital Twin,Paper
223,Digital Twin,Topic
223,Retrieval Augmented Generation (Rag),Topic
223,Electricity Consumption Knowledge Graph,Topic
223,Chatgpt,Topic
223,Gemini,Topic
223,Llama,Topic
224,Alignrag,Topic
224,Retrieval-Augmented Reasoning,Topic
224,Reasoning Misalignment,Topic
224,Critique-Driven Alignment,Topic
224,Critic Language Model,Topic
224,Jiaqi Wei,Author
224,Hao Zhou,Author
224,Xiang Zhang,Author
224,Di Zhang,Author
224,Zijie Qiu,Author
224,Wei Wei,Author
224,Jinzhe Li,Author
224,Wanli Ouyang,Author
224,Siqi Sun,Author
225,Dynamic Neuro-Symbolic Knowledge Graph Construction For Zero-Shot Commonsense Question Answering,Paper
226,Retrieval-Augmented Generation (Rag),Topic
226,Knowledge Graphs (Kgs),Topic
226,Subgraph Retrieval Task,Topic
226,Small Language Models,Topic
226,220M Parameters Model,Paper
226,3B Model,Topic
226,Webqsp,Topic
226,Cwq,Topic
226,Wenyu Huang,Author
226,Guancheng Zhou,Author
226,Hongru Wang,Author
226,Pavlos Vougiouklis,Author
226,Mirella Lapata,Author
226,Jeff Z. Pan,Author
227,Retrieval-Augmented Generation For Large Language Models: A Survey,Paper
227,Yunfan Gao,Author
227,Yun Xiong,Author
227,Xinyu Gao,Author
227,Kangxiang Jia,Author
227,Jinliu Pan,Author
227,Yuxi Bi,Author
227,Yi Dai,Author
227,Jiawei Sun,Author
227,Meng Wang,Author
227,Haofen Wang,Author
228,Shizishangpt,Topic
228,Gpt-4,Topic
228,Agricultural Knowledge Graph,Topic
228,Retrieval Augmented Generation,Topic
228,Shuting Yang,Author
228,Zehui Liu,Author
228,Wolfgang Mayer,Author
228,Crop Phenotype Prediction,Topic
228,Gene Expression Analysis,Topic
228,Agriculture,Topic
228,Https://Github.Com/Zaiwen/Cropgpt,Topic
229,Integrating Ai Into Education,Topic
229,Cybersecurity,Topic
229,Ai-Driven Question-Answering Systems,Topic
229,Large Language Models,Topic
229,Cyberrag,Paper
230,Motif Counting In Complex Networks: A Comprehensive Survey,Paper
230,Haozhe Yin,Author
230,Kai Wang,Author
230,Wenjie Zhang,Author
230,Yizhang He,Author
230,Ying Zhang,Author
230,Xuemin Lin,Author
230,Motif Counting,Topic
230,Network Structures,Topic
230,Computational Strategies,Topic
230,Algorithmic Adaptations,Topic
230,Large Language Models,Topic
230,Graph-Based Retrieval-Augmented Generation,Topic
231,Retrieval-Augmented Generation,Topic
231,Large Language Models,Topic
231,In-Context Knowledge Injection,Topic
231,Parametric Retrieval-Augmented Generation,Topic
231,Feed-Forward Networks,Topic
