docid,entityid,type
231,Weihang Su,Author
231,Yichen Tang,Author
231,Qingyao Ai,Author
231,Junxi Yan,Author
231,Changyue Wang,Author
231,Hongning Wang,Author
231,Ziyi Ye,Author
231,Yujia Zhou,Author
231,Yiqun Liu,Author
231,Https://Github.Com/Oneal2000/Prag,Paper
232,Logic-Query-Of-Thoughts,Paper
233,Evidence-Based Medicine,Topic
233,Large Language Models,Topic
233,Retrieval-Augmented Generation,Topic
233,Importance-Driven Evidence Prioritization,Topic
233,Chengfeng Dou,Author
233,Ying Zhang,Author
233,Zhi Jin,Author
233,Wenpin Jiao,Author
233,Haiyan Zhao,Author
233,Yongqiang Zhao,Author
233,Zhengwei Tao,Author
233,Knowledge Hypergraph-Based Evidence Management Model,Topic
233,Evidence,Topic
233,Complex Queries,Topic
233,Experimental Results,Topic
233,Medical Quizzing,Topic
233,Hallucination Detection,Topic
233,Decision Support,Topic
233,Testsets,Topic
233,Knowledge Graph,Topic
233,Https://Drive.Google.Com/File/D/1Wj9Qtokk3Mdkjemwufqxwh96J_Byawj_/View?Usp=Drive_Link,Topic
234,Aipatient,Topic
234,Aipatient Knowledge Graph,Topic
234,Reasoning Retrieval-Augmented Generation,Topic
234,Mimic-Iii,Topic
234,Huizi Yu,Author
234,Jiayan Zhou,Author
234,Lingyao Li,Author
234,Shan Chen,Author
234,Jack Gallifant,Author
234,Anye Shi,Author
234,Xiang Li,Author
234,Wenyue Hua,Author
234,Mingyu Jin,Author
234,Guang Chen,Author
234,Yang Zhou,Author
234,Zhao Li,Author
234,Trisha Gupte,Author
234,Ming-Li Chen,Author
234,Zahra Azizi,Author
234,Yongfeng Zhang,Author
234,Themistocles L. Assimes,Author
234,Xin Ma,Author
234,Danielle S. Bitterman,Author
234,Lin Lu,Author
234,Lizhou Fan,Author
235,Temporal Question Answering,Topic
235,Present-Anchored Temporal Qa,Topic
235,Pat-Questions,Paper
236,Retrieval Augmented Generation (Rag),Topic
236,Large Language Models (Llms),Topic
236,Graph-Based Reranking Against Adversarial Document Attacks (Grada),Topic
236,Jingjie Zheng,Author
236,Aryo Pradipta Gema,Author
236,Giwon Hong,Author
236,Xuanli He,Author
236,Pasquale Minervini,Author
236,Youcheng Sun,Author
236,Qiongkai Xu,Author
236,Gpt-3.5-Turbo,Topic
236,Gpt-4O,Topic
236,Llama3.1-8B,Topic
236,Llama3.1-70B,Topic
236,Qwen2.5-7B,Topic
236,Natural Questions Dataset,Topic
237,Multi-Paragraph Reasoning With Knowledge-Enhanced Graph Neural Network,Paper
238,Knowledge Graphs,Topic
238,Artificial Intelligence,Topic
238,Slot Filling,Topic
238,Retrieval Augmented Generation,Topic
238,Kilt Benchmark,Topic
238,Kgi0 System,Topic
238,Michael Glass,Author
238,Gaetano Rossiello,Author
238,Alfio Gliozzo,Author
238,T-Rex Dataset,Topic
238,Zsre Dataset,Topic
238,Ibm,Author
238,Https://Github.Com/Ibm/Retrieve-Write-Slot-Filling,Paper
239,Wavrag,Topic
239,Yifu Chen,Author
239,Shengpeng Ji,Author
239,Haoxiao Wang,Author
239,Ziqing Wang,Author
239,Siyu Chen,Author
239,Jinzheng He,Author
239,Jin Xu,Author
239,Zhou Zhao,Author
240,Process Flow Diagrams,Topic
240,Process And Instrumentation Diagrams,Topic
240,Autonomous Agentic Framework,Topic
240,Knowledge Acquisition,Topic
240,Generation,Topic
240,Graph Retrieval-Augmented Generation,Topic
240,Sakhinana Sagar Srinivas,Author
240,Akash Das,Author
240,Shivam Gupta,Author
240,Venkataramana Runkana,Author
240,Regulation-Compliant Diagrams,Topic
240,Industrial Applications,Topic
241,Caprag,Topic
241,Hamza Landolsi,Author
241,Kais Letaief,Author
241,Nizar Taghouti,Author
241,Ines Abdeljaoued-Tej,Author
241,Banking Sector,Topic
241,Financial Chatbots,Topic
241,Large Language Models,Topic
241,Customer Analysis Pipeline Retrieval-Augmented Generation,Topic
241,Vector Rag,Topic
241,Graph Rag,Topic
241,Cypher Query,Topic
241,Knowledge Base,Topic
241,Digital Banking,Topic
241,Ai Agent,Topic
241,Query Expansion Module,Topic
242,Knowledge Pyramid Construction For Multi-Level Retrieval-Augmented Generation,Paper
242,Polyrag,Topic
242,Retrieval-Augmented Generation,Topic
242,Ontologies,Topic
242,Knowledge Graphs,Topic
242,Chunk-Based Raw Text,Topic
242,Cross-Layer Augmentation Techniques,Topic
242,Cross-Layer Filtering Methods,Topic
242,Waterfall Model,Topic
242,Domain-Specific Knowledge Retrieval,Topic
242,Academic Domain,Topic
242,Financial Domain,Topic
242,Sota Methods,Topic
242,Gpt-4,Topic
242,F1 Gain,Topic
242,0.1636,Topic
242,0.8109,Topic
243,Rag-Gym,Topic
243,Guangzhi Xiong,Author
243,Qiao Jin,Author
243,Xiao Wang,Author
243,Yin Fang,Author
243,Haolin Liu,Author
243,Yifan Yang,Author
243,Fangyuan Chen,Author
243,Zhixing Song,Author
243,Dengyu Wang,Author
243,Minjia Zhang,Author
243,Zhiyong Lu,Author
243,Aidong Zhang,Author
244,U-Niah: Unified Rag And Llm Evaluation For Long Context Needle-In-A-Haystack,Paper
245,Recent Advances In Personalized Recommendation,Topic
245,Policy-Guided Path Reasoning (Pgpr),Topic
245,Yikun Xian,Author
245,Zuohui Fu,Author
245,S. Muthukrishnan,Author
245,Gerard De Melo,Author
245,Yongfeng Zhang,Author
245,Reinforcement Knowledge Graph Reasoning For Explainable Recommendation,Paper
246,Forpkg: A Framework For Constructing Forestry Policy Knowledge Graph And Application Analysis,Paper
246,Policy Knowledge Graph,Topic
246,Forestry Policy Domain Ontology,Topic
246,Unsupervised Policy Information Extraction Method,Topic
246,Forestry Policy Knowledge Graph,Topic
246,Large Language Models,Topic
247,Incorporating External Knowledge In Large Language Models,Topic
247,Retrieval-Augmented Generation,Topic
247,Task-Aware Key-Value (Kv) Cache Compression,Topic
247,Longbench V2,Topic
247,Giulio Corallo,Author
247,Orion Weller,Author
247,Fabio Petroni,Author
247,Paolo Papotti,Author
248,Retrieval-Augmented Generation,Topic
248,Hallucination On Hallucination,Topic
248,Debate-Augmented Rag,Topic
248,Multi-Agent Debate,Topic
248,Wentao Hu,Author
248,Wengyu Zhang,Author
248,Yiyang Jiang,Author
248,Chen Jason Zhang,Author
248,Xiaoyong Wei,Author
248,Qing Li,Author
248,Https://Github.Com/Huenao/Debate-Augmented-Rag,Paper
249,A Rag Approach For Generating Competency Questions In Ontology Engineering,Paper
250,Generative Artificial Intelligence,Topic
250,Large Language Models,Topic
250,Urban Foundation Models,Topic
250,Retrieval Augmented Generation,Topic
250,Foundation Models,Topic
250,Real-Time Spatial Rag Architecture,Topic
250,Fiware,Topic
250,Tourism Assistant,Topic
250,Madrid,Topic
250,David Nazareno Campo,Author
250,Javier Conde,Author
250,Álvaro Alonso,Author
250,Gabriel Huecas,Author
250,Joaquín Salvachúa,Author
250,Pedro Reviriego,Author
251,Large Language Models,Topic
251,Retrieval-Augmented Generation,Topic
251,Multimodal Rag,Topic
251,Mohammad Mahdi Abootorabi,Author
251,Amirhosein Zobeiri,Author
251,Mahdi Dehghani,Author
251,Mohammadali Mohammadkhani,Author
251,Bardia Mohammadi,Author
251,Omid Ghahroodi,Author
251,Mahdieh Soleymani Baghshah,Author
251,Ehsaneddin Asgari,Author
251,Ask In Any Modality: A Comprehensive Survey On Multimodal Retrieval-Augmented Generation,Paper
252,Retrieval-Augmented Machine Translation With Unstructured Knowledge,Paper
252,Ragtrans,Topic
253,Dynamic Semantic Graph Construction And Reasoning For Explainable Multi-Hop Science Question Answering,Paper
253,Knowledge Retrieval And Reasoning,Topic
253,Multi-Hop Question Answering,Topic
253,Abstract Meaning Representation,Topic
253,Amr-Sg,Topic
253,Graph Convolution Network,Topic
253,Openbookqa,Topic
253,Arc-Challenge,Topic
254,Crat,Topic
254,Large Language Models,Topic
254,Meiqi Chen,Author
254,Fandong Meng,Author
254,Yingxue Zhang,Author
254,Yan Zhang,Author
254,Jie Zhou,Author
254,Retrieval-Augmented Generation,Topic
254,Unknown Terms Identification Agent,Topic
254,Knowledge Graph Constructor Agent,Topic
254,Causality-Enhanced Judge Agent,Topic
254,Translator Agent,Topic
254,Contextually Dependent Terms,Topic
254,Translation Accuracy,Topic
254,Bilingual Information,Topic
254,Emerging Vocabulary,Topic
255,Retrieval-Augmented Generation,Topic
255,Jinyan Su,Author
255,Jennifer Healey,Author
255,Preslav Nakov,Author
255,Claire Cardie,Author
255,Fast Or Better? Balancing Accuracy And Cost In Retrieval-Augmented Generation With Flexible User Control,Paper
256,"A Survey Of Large Language Models On Generative Graph Analytics: Query, Learning, And Applications",Paper
256,Wenbo Shang,Author
256,Xin Huang,Author
256,Graph,Topic
256,Large Language Models,Topic
256,Graph Analytics,Topic
256,Graph Query Processing,Topic
256,Graph Inference And Learning,Topic
256,Graph-Llm-Based Applications,Topic
257,Neural-Symbolic Reasoning Over Knowledge Graph For Multi-Stage Explainable Recommendation,Paper
257,Yikun Xian,Author
257,Zuohui Fu,Author
257,Qiaoying Huang,Author
257,S. Muthukrishnan,Author
257,Yongfeng Zhang,Author
257,Recommender Systems,Topic
257,Knowledge Graphs,Topic
257,Deep Learning Models,Topic
257,Rule-Based Symbolic Methods,Topic
257,Coarse-To-Fine Neural Symbolic Reasoning Method,Topic
257,Real-World Datasets,Topic
257,Recommendation Performance,Topic
257,Explanations,Topic
258,Multimodal Knowledge Graphs,Topic
258,Recommendation Systems,Topic
258,Visual Question Answering,Topic
258,Mkg Reasoning Models,Topic
258,Pretrained Transformer Models,Topic
258,Multimodal Pretrained Transformer,Topic
258,Knowledge Graph Reasoning,Topic
258,Graph Structure Guided Multimodal Pretrained Transformer,Paper
259,Large Language Models With Rag,Topic
259,Rmr,Topic
259,Scienceqa Dataset,Topic
259,A-Okvqa,Topic
259,Mmbench,Topic
259,Seed,Topic
259,Cheng Tan,Author
259,Jingxuan Wei,Author
259,Linzhuang Sun,Author
259,Zhangyang Gao,Author
259,Siyuan Li,Author
259,Bihui Yu,Author
259,Ruifeng Guo,Author
259,Stan Z. Li,Author
260,Retrieval-Augmented Generation (Rag),Topic
260,Large Language Models (Llms),Topic
260,Arena (Adaptive-Rewarded Evidence Navigation Agent),Topic
260,Jingyi Ren,Author
260,Yekun Xu,Author
260,Xiaolong Wang,Author
260,Weitao Li,Author
260,Weizhi Ma,Author
260,Yang Liu,Author
260,Qwen2.5-7B-Instruct,Topic
260,Llama3.1-8B-Instruct,Topic
260,Openai-O1,Topic
260,Deepseek-R1,Topic
261,Retrieval-Augmented Generation (Rag),Topic
261,Large Language Model (Llm),Topic
261,Case-Based Reasoning (Cbr),Topic
261,Cbr-Rag,Topic
261,Legal Question-Answering,Topic
261,Nirmalie Wiratunga,Author
261,Ramitha Abeyratne,Author
261,Lasal Jayawardena,Author
261,Kyle Martin,Author
261,Stewart Massie,Author
261,Ikechukwu Nkisi-Orji,Author
261,Ruvan Weerasinghe,Author
261,Anne Liret,Author
261,Bruno Fleisch,Author
262,Narrative Construction,Topic
262,Intelligence Analysis,Topic
262,Fabula,Paper
262,Retrieval Augmented Generation,Topic
262,Event Plot Graph,Topic
262,Large Language Model,Topic
263,Visual Question Answering,Topic
263,Gpt-4O,Author
263,Retrieval-Augmented Generation,Topic
263,Kb-Vqa,Topic
263,Fine-Grained Knowledge Units,Topic
263,Knowledge Unit Retrieval-Augmented Generation Framework,Topic
263,Knowledge Correction Chain,Topic
263,Zhengxuan Zhang,Author
263,Yin Wu,Author
263,Yuyu Luo,Author
263,Nan Tang,Author
264,Comprehensive Rag Benchmark,Topic
264,Retrieval-Augmented Generation,Topic
264,Large Language Model,Topic
264,Xiao Yang,Author
264,Kai Sun,Author
264,Hao Xin,Author
264,Yushi Sun,Author
264,Nikita Bhalla,Author
264,Xiangsen Chen,Author
264,Sajal Choudhary,Author
264,Rongze Daniel Gui,Author
264,Ziran Will Jiang,Author
264,Ziyu Jiang,Author
264,Lingkun Kong,Author
264,Brian Moran,Author
264,Jiaqi Wang,Author
264,Yifan Ethan Xu,Author
264,An Yan,Author
264,Chenyu Yang,Author
264,Eting Yuan,Author
264,Hanwen Zha,Author
264,Nan Tang,Author
264,Lei Chen,Author
264,Nicolas Scheffer,Author
264,Yue Liu,Author
264,Nirav Shah,Author
264,Rakesh Wanga,Author
264,Anuj Kumar,Author
264,Wen-Tau Yih,Author
264,Xin Luna Dong,Author
265,Eperm,Topic
265,Large Language Models,Topic
265,Knowledge Graph Question Answering,Topic
265,Xiao Long,Author
265,Liansheng Zhuang,Author
265,Aodi Li,Author
265,Minghong Yao,Author
265,Shafei Wang,Author
266,Large Language Models (Llms),Topic
266,Knowledge Graphs (Kgs),Topic
266,Reasoning On Graphs (Rog),Topic
266,Linhao Luo,Author
266,Yuan-Fang Li,Author
266,Gholamreza Haffari,Author
266,Shirui Pan,Author
266,Reasoning On Graphs: Faithful And Interpretable Large Language Model Reasoning,Paper
267,Realm,Topic
267,Electronic Health Records,Topic
267,Large Language Model,Topic
267,Gru Model,Topic
267,Primekg,Topic
267,Mimic-Iii,Topic
267,Yinghao Zhu,Author
267,Changyu Ren,Author
267,Shiyun Xie,Author
267,Shukai Liu,Author
267,Hangyuan Ji,Author
267,Zixiang Wang,Author
267,Tao Sun,Author
267,Long He,Author
267,Zhoujun Li,Author
267,Xi Zhu,Author
267,Chengwei Pan,Author
268,Comprehensive And Practical Evaluation Of Retrieval-Augmented Generation Systems For Medical Question Answering,Paper
268,Nghia Trung Ngo,Author
268,Chien Van Nguyen,Author
268,Franck Dernoncourt,Author
268,Thien Huu Nguyen,Author
268,Medical Retrieval-Augmented Generation Benchmark,Topic
268,Retrieval-Augmented Generation,Topic
268,Large Language Models,Topic
268,Medical Domain,Topic
268,Medical Question-Answering,Topic
268,Llms' Reasoning Processes,Topic
269,Large Language Models,Topic
269,Knowledge Graphs,Topic
269,Lightprof,Paper
270,Knowra,Topic
270,Document-Level Relation Extraction,Topic
270,Chengcheng Mai,Author
270,Yuxiang Wang,Author
270,Ziyu Gong,Author
270,Hanxiang Wang,Author
270,Yihua Huang,Author
270,Https://Anonymous.4Open.Science/R/Knowra,Paper
271,Logic-Rag,Topic
271,Large Multimodal Models,Topic
271,Autonomous Driving Systems,Topic
271,Imran Kabir,Author
271,Md Alimoor Reza,Author
271,Syed Billah,Author
271,Gpt-4V,Topic
271,Claude 3.5,Topic
271,First-Order Logic,Topic
271,Dynamic Knowledge Base,Topic
271,Visual-Spatial Queries,Topic
271,Synthetic Driving Scenes,Topic
271,Real-World Driving Scenes,Topic
271,Code And Data,Topic
271,Https://Github.Com/Imran2205/Logicrag,Topic
272,Biorag,Topic
272,Life Science Research,Topic
272,Chengrui Wang,Author
272,Qingqing Long,Author
272,Meng Xiao,Author
272,Xunxin Cai,Author
272,Chengjun Wu,Author
272,Zhen Meng,Author
272,Xuezhi Wang,Author
272,Yuanchun Zhou,Author
272,22 Million Scientific Papers,Topic
272,Retrieval-Augmented Generation (Rag),Topic
272,Large Language Models (Llms),Topic
272,Domain-Specific Knowledge Hierarchy,Topic
272,Search Engine,Topic
272,Fine-Tuned Llm,Topic
272,Scientific Rag Frameworks,Topic
273,Web-Scale Hybrid Knowledge Graph-Llm,Topic
273,Colorectal Cancer,Topic
273,Moffitt Cancer Center,Author
273,Cancerkg,Topic
273,Primekg,Topic
273,Cbioportal,Topic
273,Chembl,Topic
273,Ncbi,Topic
273,Michael Gubanov,Author
273,Anna Pyayt,Author
273,Aleksandra Karolak,Author
274,Retrieval-Augmented Generation,Topic
274,Large Language Models,Topic
274,Reinforcement Learning,Topic
274,Reinforced Internal-External Knowledge Synergistic Reasoning Agent,Paper
275,Text-Rich Graph Knowledge Bases (Tg-Kbs),Topic
275,Mixture Of Structural-And-Textual Retrieval (Mor),Topic
275,Yongjia Lei,Author
275,Haoyu Han,Author
275,Ryan A. Rossi,Author
275,Franck Dernoncourt,Author
275,Nedim Lipka,Author
275,Mahantesh M Halappanavar,Author
275,Jiliang Tang,Author
275,Yu Wang,Author
275,Https://Github.Com/Yoega/Mor,Paper
276,Large Language Models,Topic
276,Retrieval-Augmented Generation,Topic
276,Pasemiqa,Paper
276,Semi-Structured Data,Topic
276,Llm Agent,Topic
276,Question Answering Systems,Topic
277,Modular Rag: Transforming Rag Systems Into Lego-Like Reconfigurable Frameworks,Paper
277,Retrieval-Augmented Generation (Rag),Topic
277,Large Language Models (Llms),Topic
277,Rag Paradigm,Topic
277,Modular Rag Framework,Topic
277,Rag Systems,Topic
278,Self-Reflective Planning,Topic
278,Jiajun Zhu,Author
278,Ye Liu,Author
278,Meikai Bao,Author
278,Kai Zhang,Author
278,Yanghai Zhang,Author
278,Qi Liu,Author
278,Large Language Models,Topic
278,Knowledge Graphs,Topic
278,Natural Language Processing,Topic
278,Reasoning Paths,Topic
278,Public Datasets,Topic
279,Knowledge Editing With Dynamic Knowledge Graphs For Multi-Hop Question Answering,Paper
279,Yifan Lu,Author
279,Yigeng Zhou,Author
279,Jing Li,Author
279,Yequan Wang,Author
279,Xuebo Liu,Author
279,Daojing He,Author
279,Fangming Liu,Author
279,Min Zhang,Author
280,Delft,Topic
280,Wikipedia,Topic
280,Graph Neural Network,Topic
280,Chen Zhao,Author
280,Chenyan Xiong,Author
280,Xin Qian,Author
280,Jordan Boyd-Graber,Author
280,Dbpedia,Topic
280,Factoid Question Answering,Topic
280,Question Answering Datasets,Topic
281,Knowledge Graphs,Topic
281,Context Graphs,Topic
281,Cgr3,Topic
281,Chengjin Xu,Author
281,Muzhi Li,Author
281,Cehao Yang,Author
281,Xuhui Jiang,Author
281,Lumingyuan Tang,Author
281,Yiyan Qi,Author
281,Jian Guo,Author
282,Retrieval-Augmented Generation (Rag),Topic
282,Large Language Models (Llms),Topic
282,Bowen Jin,Author
282,Jinsung Yoon,Author
282,Jiawei Han,Author
282,Sercan O. Arik,Author
282,Long-Context Llms Meet Rag: Overcoming Challenges For Long Inputs In Rag,Paper
283,Self-Rag,Topic
283,Large Language Models,Topic
283,Retrieval-Augmented Generation,Topic
283,Akari Asai,Author
283,Zeqiu Wu,Author
283,Yizhong Wang,Author
283,Avirup Sil,Author
283,Hannaneh Hajishirzi,Author
284,Oreo-Lm,Topic
284,Roberta,Topic
284,T5,Topic
284,Ziniu Hu,Author
284,Yichong Xu,Author
284,Wenhao Yu,Author
284,Shuohang Wang,Author
284,Ziyi Yang,Author
284,Chenguang Zhu,Author
284,Kai-Wei Chang,Author
284,Yizhou Sun,Author
285,Cogkr,Topic
285,One-Shot Kg Reasoning,Topic
285,Cognitive Graph,Topic
285,Zhengxiao Du,Author
285,Chang Zhou,Author
285,Ming Ding,Author
285,Hongxia Yang,Author
285,Jie Tang,Author
285,Https://Github.Com/Thudm/Cogkr,Paper
286,R1-Searcher++,Paper
286,Huatong Song,Author
286,Jinhao Jiang,Author
286,Wenqing Tian,Author
286,Zhipeng Chen,Author
286,Yuhuan Wu,Author
286,Jiahao Zhao,Author
286,Yingqian Min,Author
286,Wayne Xin Zhao,Author
286,Lei Fang,Author
286,Ji-Rong Wen,Author
286,Large Language Models,Topic
286,Retrieval-Augmented Generation,Topic
286,Reinforcement Learning,Topic
286,Dynamic Knowledge Acquisition,Topic
287,Temporal Knowledge Graph Forecasting,Topic
287,Large Language Models,Topic
287,Tgl-Llm,Topic
287,He Chang,Author
287,Jie Wu,Author
287,Zhulin Tao,Author
287,Yunshan Ma,Author
287,Xianglin Huang,Author
287,Tat-Seng Chua,Author
288,Retrieval-Augmented Techniques,Topic
288,Llms,Topic
288,Lean,Topic
288,Mathematical Proofs,Topic
288,Knowledge Corpus,Topic
288,Rag Systems,Topic
288,Majd Zayyad,Author
288,Yossi Adi,Author
289,Rugged,Topic
289,Large Language Models,Topic
289,Retrieval Augmented Generation,Topic
289,Arrhythmogenic Cardiomyopathy,Topic
289,Dilated Cardiomyopathy,Topic
289,Alexander R. Pelletier,Author
289,Joseph Ramirez,Author
289,Irsyad Adam,Author
289,Simha Sankar,Author
289,Yu Yan,Author
289,Ding Wang,Author
289,Dylan Steinecke,Author
289,Wei Wang,Author
289,Peipei Ping,Author
290,Retrieval-Augmented Generation (Rag),Topic
290,Astute Rag,Topic
290,Fei Wang,Author
290,Xingchen Wan,Author
290,Ruoxi Sun,Author
290,Jiefeng Chen,Author
290,Sercan Ö. Arık,Author
291,Knowledgenavigator,Topic
291,Large Language Model,Topic
291,Tiezheng Guo,Author
291,Qingwen Yang,Author
291,Chen Wang,Author
291,Yanyi Liu,Author
291,Pan Li,Author
291,Jiawei Tang,Author
291,Dapeng Li,Author
291,Yingyou Wen,Author
291,Knowledge Graph,Topic
291,Question Answering,Topic
291,Kgqa Benchmarks,Topic
291,Supervised Models,Topic
292,Hierarchical Text Classification,Topic
292,Knowledge Graphs For Zero-Shot Hierarchical Text Classification,Paper
292,Large Language Models,Topic
292,Retrieval-Augmented Generation,Topic
292,Wos,Topic
292,Dbpedia,Topic
292,Amazon,Topic
293,Search-O1,Topic
293,Openai-O1,Topic
293,Xiaoxi Li,Author
293,Guanting Dong,Author
293,Jiajie Jin,Author
293,Yuyao Zhang,Author
293,Yujia Zhou,Author
293,Yutao Zhu,Author
293,Peitian Zhang,Author
293,Zhicheng Dou,Author
293,Https://Github.Com/Sunnynexus/Search-O1,Paper
294,Ai-Driven Video Analytics,Topic
294,Video-Language Models (Vlms),Topic
294,Avas,Paper
295,Hipporag,Topic
295,Mammalian Brains,Topic
295,Large Language Models,Topic
295,Retrieval-Augmented Generation,Topic
295,Knowledge Graphs,Topic
295,Personalized Pagerank Algorithm,Topic
295,Bernal Jiménez Gutiérrez,Author
295,Yiheng Shu,Author
295,Yu Gu,Author
295,Michihiro Yasunaga,Author
295,Yu Su,Author
296,Large Language Models,Topic
296,Ge-Chat,Paper
297,Unikgqa,Topic
297,Jinhao Jiang,Author
297,Kun Zhou,Author
297,Wayne Xin Zhao,Author
297,Ji-Rong Wen,Author
297,Multi-Hop Question Answering,Topic
297,Knowledge Graph,Topic
297,Semantic Matching Module,Topic
297,Pre-Trained Language Model,Topic
297,Matching Information Propagation Module,Topic
297,Retrieval Model,Topic
297,Reasoning Model,Topic
297,Benchmark Datasets,Topic
298,Retrieval-Augmented Generation,Topic
298,Policy-Optimized Retrieval-Augmented Generation,Topic
298,Adaptive Token-Layer Attention Scoring,Topic
298,Critic,Topic
298,Sakhinana Sagar Srinivas,Author
298,Akash Das,Author
298,Shivam Gupta,Author
298,Venkataramana Runkana,Author
299,Dialog Generation With Generative Subgraph Retrieval (Dialoggsr),Topic
299,Jinyoung Park,Author
299,Minseok Joo,Author
299,Joo-Kyung Kim,Author
299,Hyunwoo J. Kim,Author
299,Opendialkg,Topic
299,Komodis,Topic
299,Knowledge Graph-Grounded Dialog Generation,Topic
299,Knowledge Base Graph,Topic
299,Graph Neural Networks,Topic
299,Pretrained Language Models,Topic
299,Generative Subgraph Retrieval,Topic
299,Structure-Aware Knowledge Graph Linearization,Topic
299,Self-Supervised Graph-Specific Tokens,Topic
299,Graph-Constrained Decoding,Topic
299,Entity Informativeness Scores,Topic
299,State-Of-The-Art Performance,Topic
299,Information Bottleneck,Topic
